date,value,province,sector,department,type
2022-01-01,0.0,Shanghai,1,Coal mining,不带回收
2022-02-01,0.0,Shanghai,1,Coal mining,不带回收
2022-03-01,0.0,Shanghai,1,Coal mining,不带回收
2022-04-01,0.0,Shanghai,1,Coal mining,不带回收
2022-05-01,0.0,Shanghai,1,Coal mining,不带回收
2022-06-01,0.0,Shanghai,1,Coal mining,不带回收
2022-07-01,0.0,Shanghai,1,Coal mining,不带回收
2022-08-01,0.0,Shanghai,1,Coal mining,不带回收
2022-09-01,0.0,Shanghai,1,Coal mining,不带回收
2022-10-01,0.0,Shanghai,1,Coal mining,不带回收
2022-11-01,0.0,Shanghai,1,Coal mining,不带回收
2022-12-01,0.0,Shanghai,1,Coal mining,不带回收
2010-01-01,0.0,Shanghai,1,Coal mining,不带回收
2010-02-01,0.0,Shanghai,1,Coal mining,不带回收
2010-03-01,0.0,Shanghai,1,Coal mining,不带回收
2010-04-01,0.0,Shanghai,1,Coal mining,不带回收
2010-05-01,0.0,Shanghai,1,Coal mining,不带回收
2010-06-01,0.0,Shanghai,1,Coal mining,不带回收
2010-07-01,0.0,Shanghai,1,Coal mining,不带回收
2010-08-01,0.0,Shanghai,1,Coal mining,不带回收
2010-09-01,0.0,Shanghai,1,Coal mining,不带回收
2010-10-01,0.0,Shanghai,1,Coal mining,不带回收
2010-11-01,0.0,Shanghai,1,Coal mining,不带回收
2010-12-01,0.0,Shanghai,1,Coal mining,不带回收
2011-01-01,0.0,Shanghai,1,Coal mining,不带回收
2011-02-01,0.0,Shanghai,1,Coal mining,不带回收
2011-03-01,0.0,Shanghai,1,Coal mining,不带回收
2011-04-01,0.0,Shanghai,1,Coal mining,不带回收
2011-05-01,0.0,Shanghai,1,Coal mining,不带回收
2011-06-01,0.0,Shanghai,1,Coal mining,不带回收
2011-07-01,0.0,Shanghai,1,Coal mining,不带回收
2011-08-01,0.0,Shanghai,1,Coal mining,不带回收
2011-09-01,0.0,Shanghai,1,Coal mining,不带回收
2011-10-01,0.0,Shanghai,1,Coal mining,不带回收
2011-11-01,0.0,Shanghai,1,Coal mining,不带回收
2011-12-01,0.0,Shanghai,1,Coal mining,不带回收
2012-01-01,0.0,Shanghai,1,Coal mining,不带回收
2012-02-01,0.0,Shanghai,1,Coal mining,不带回收
2012-03-01,0.0,Shanghai,1,Coal mining,不带回收
2012-04-01,0.0,Shanghai,1,Coal mining,不带回收
2012-05-01,0.0,Shanghai,1,Coal mining,不带回收
2012-06-01,0.0,Shanghai,1,Coal mining,不带回收
2012-07-01,0.0,Shanghai,1,Coal mining,不带回收
2012-08-01,0.0,Shanghai,1,Coal mining,不带回收
2012-09-01,0.0,Shanghai,1,Coal mining,不带回收
