date,Anhui,Beijing,Chongqing,Fujian,Gansu,Guangdong,Guangxi,Guizhou,Hainan,Hebei,Heilongjiang,Henan,Hubei,Hunan,InnerMongolia,Jiangsu,Jiangxi,Jilin,Liaoning,Ningxia,Qinghai,Shaanxi,Shandong,Shanghai,Shanxi,Sichuan,Tianjin,Tibet,Xinjiang,Yunnan,Zhejiang
2012-05-01,8.831110647340921,18.527002891328436,7.482676796357054,9.44116180733849,3.957890930900059,39.807579919234556,6.459018644069481,6.305281793932878,2.7086815769376864,11.832199090290015,10.038531350884943,17.71059748540788,14.243751268820768,15.4696567945114,8.615569730814437,26.99309677043766,9.494198135548,6.767626642093267,18.2768413731654,2.5402764001856957,3.0764130623997032,9.629245273403097,28.589634839557956,11.572407985103494,5.641621284974134,16.178695370260794,4.726068860737399,0.7709536779603594,6.079840343762868,5.3515393226211305,20.327643296195866
2012-06-01,8.546236110329922,17.929357636769453,7.241300125506824,9.136608200650151,3.8302170299032823,38.523464437968926,6.250663203938207,6.101885607031816,2.62130475187518,11.45051524866776,9.714707758920913,17.139287889104402,13.784275421439453,14.970635607591678,8.337648126594617,26.12235171332677,9.18793367956258,6.549316105251549,17.687265844998773,2.4583320001797055,2.977173931354551,9.318624458132032,27.667388554410927,11.199104501713059,5.459633501587872,15.656801971220123,4.573615026520064,0.7460842044777672,5.883716461706001,5.178909021891416,19.671912867286323
2012-07-01,8.831110647340921,18.527002891328436,7.482676796357054,9.44116180733849,3.957890930900059,39.807579919234556,6.459018644069481,6.305281793932878,2.7086815769376864,11.832199090290015,10.038531350884943,17.71059748540788,14.243751268820768,15.4696567945114,8.615569730814437,26.99309677043766,9.494198135548,6.767626642093267,18.2768413731654,2.5402764001856957,3.0764130623997032,9.629245273403097,28.589634839557956,11.572407985103494,5.641621284974134,16.178695370260794,4.726068860737399,0.7709536779603594,6.079840343762868,5.3515393226211305,20.327643296195866
2012-08-01,8.831110647340921,18.527002891328436,7.482676796357054,9.44116180733849,3.957890930900059,39.807579919234556,6.459018644069481,6.305281793932878,2.7086815769376864,11.832199090290015,10.038531350884943,17.71059748540788,14.243751268820768,15.4696567945114,8.615569730814437,26.99309677043766,9.494198135548,6.767626642093267,18.2768413731654,2.5402764001856957,3.0764130623997032,9.629245273403097,28.589634839557956,11.572407985103494,5.641621284974134,16.178695370260794,4.726068860737399,0.7709536779603594,6.079840343762868,5.3515393226211305,20.327643296195866
2012-09-01,8.546236110329922,17.929357636769453,7.241300125506824,9.136608200650151,3.8302170299032823,38.523464437968926,6.250663203938207,6.101885607031816,2.62130475187518,11.45051524866776,9.714707758920913,17.139287889104402,13.784275421439453,14.970635607591678,8.337648126594617,26.12235171332677,9.18793367956258,6.549316105251549,17.687265844998773,2.4583320001797055,2.977173931354551,9.318624458132032,27.667388554410927,11.199104501713059,5.459633501587872,15.656801971220123,4.573615026520064,0.7460842044777672,5.883716461706001,5.178909021891416,19.671912867286323
2012-10-01,8.831110647340921,18.527002891328436,7.482676796357054,9.44116180733849,3.957890930900059,39.807579919234556,6.459018644069481,6.305281793932878,2.7086815769376864,11.832199090290015,10.038531350884943,17.71059748540788,14.243751268820768,15.4696567945114,8.615569730814437,26.99309677043766,9.494198135548,6.767626642093267,18.2768413731654,2.5402764001856957,3.0764130623997032,9.629245273403097,28.589634839557956,11.572407985103494,5.641621284974134,16.178695370260794,4.726068860737399,0.7709536779603594,6.079840343762868,5.3515393226211305,20.327643296195866
2012-11-01,8.546236110329922,17.929357636769453,7.241300125506824,9.136608200650151,3.8302170299032823,38.523464437968926,6.250663203938207,6.101885607031816,2.62130475187518,11.45051524866776,9.714707758920913,17.139287889104402,13.784275421439453,14.970635607591678,8.337648126594617,26.12235171332677,9.18793367956258,6.549316105251549,17.687265844998773,2.4583320001797055,2.977173931354551,9.318624458132032,27.667388554410927,11.199104501713059,5.459633501587872,15.656801971220123,4.573615026520064,0.7460842044777672,5.883716461706001,5.178909021891416,19.671912867286323
2012-12-01,8.831110647340921,18.527002891328436,7.482676796357054,9.44116180733849,3.957890930900059,39.807579919234556,6.459018644069481,6.305281793932878,2.7086815769376864,11.832199090290015,10.038531350884943,17.71059748540788,14.243751268820768,15.4696567945114,8.615569730814437,26.99309677043766,9.494198135548,6.767626642093267,18.2768413731654,2.5402764001856957,3.0764130623997032,9.629245273403097,28.589634839557956,11.572407985103494,5.641621284974134,16.178695370260794,4.726068860737399,0.7709536779603594,6.079840343762868,5.3515393226211305,20.327643296195866
2013-01-01,9.734552505269322,18.358050457345904,8.262471103921706,9.866468958336304,4.150567278892059,42.85120133371221,7.129991624874709,6.843520143016294,2.5346979367655593,11.856736536559518,10.45449323506533,19.147576688333224,14.147439429446205,17.07357206647285,8.997954369345111,26.141520510073764,10.230662554993646,6.802164350919472,20.729488677413475,2.7591556249815423,3.065565555827245,10.480374617604134,28.870662266763855,12.127995976275209,6.083733428611671,18.739951597912174,4.603190617226191,0.850886481476118,6.753549953274427,5.279381447115034,20.179177495490613
2013-02-01,8.792499037017453,16.581464929215656,7.462877126122831,8.911649381723112,3.7488994777089566,38.704310882062636,6.439992435370705,6.181244000143751,2.289404588046312,10.709310420118271,9.442768083284815,17.29458539591388,12.778332387886895,15.421290898749671,8.12718459166655,23.611695944582745,9.240598436768453,6.143890381475653,18.723409127986365,2.492140564499457,2.7688979213923504,9.466144815900508,26.076727208689935,10.954318946313093,5.494985032294411,16.926407894888413,4.157720557494623,0.7685426284300421,6.099980602957547,4.7684735651361585,18.226353866894748
2013-03-01,9.734552505269322,18.358050457345904,8.262471103921706,9.866468958336304,4.150567278892059,42.85120133371221,7.129991624874709,6.843520143016294,2.5346979367655593,11.856736536559518,10.45449323506533,19.147576688333224,14.147439429446205,17.07357206647285,8.997954369345111,26.141520510073764,10.230662554993646,6.802164350919472,20.729488677413475,2.7591556249815423,3.065565555827245,10.480374617604134,28.870662266763855,12.127995976275209,6.083733428611671,18.739951597912174,4.603190617226191,0.850886481476118,6.753549953274427,5.279381447115034,20.179177495490613
2013-04-01,9.4205346825187,17.76585528130249,7.995939777988748,9.548195766131908,4.016678011831026,41.468904516495684,6.89999189504004,6.622761428725447,2.452933487192477,11.474261164412436,10.117251517805157,18.529912924193443,13.691070415593101,16.522811677231786,8.707697776785588,25.298245654910087,9.900641182251915,6.582739694438199,20.060795494271105,2.6701506048208468,2.966676344348947,10.14229801703626,27.93935058073922,11.736770299621169,5.887483963172584,18.13543703023759,4.454700597315668,0.8234385304607593,6.5356935031688,5.109078819788742,19.528236285958656
2013-05-01,9.734552505269322,18.358050457345904,8.262471103921706,9.866468958336304,4.150567278892059,42.85120133371221,7.129991624874709,6.843520143016294,2.5346979367655593,11.856736536559518,10.45449323506533,19.147576688333224,14.147439429446205,17.07357206647285,8.997954369345111,26.141520510073764,10.230662554993646,6.802164350919472,20.729488677413475,2.7591556249815423,3.065565555827245,10.480374617604134,28.870662266763855,12.127995976275209,6.083733428611671,18.739951597912174,4.603190617226191,0.850886481476118,6.753549953274427,5.279381447115034,20.179177495490613
2013-06-01,9.4205346825187,17.76585528130249,7.995939777988748,9.548195766131908,4.016678011831026,41.468904516495684,6.89999189504004,6.622761428725447,2.452933487192477,11.474261164412436,10.117251517805157,18.529912924193443,13.691070415593101,16.522811677231786,8.707697776785588,25.298245654910087,9.900641182251915,6.582739694438199,20.060795494271105,2.6701506048208468,2.966676344348947,10.14229801703626,27.93935058073922,11.736770299621169,5.887483963172584,18.13543703023759,4.454700597315668,0.8234385304607593,6.5356935031688,5.109078819788742,19.528236285958656
2013-07-01,9.734552505269322,18.358050457345904,8.262471103921706,9.866468958336304,4.150567278892059,42.85120133371221,7.129991624874709,6.843520143016294,2.5346979367655593,11.856736536559518,10.45449323506533,19.147576688333224,14.147439429446205,17.07357206647285,8.997954369345111,26.141520510073764,10.230662554993646,6.802164350919472,20.729488677413475,2.7591556249815423,3.065565555827245,10.480374617604134,28.870662266763855,12.127995976275209,6.083733428611671,18.739951597912174,4.603190617226191,0.850886481476118,6.753549953274427,5.279381447115034,20.179177495490613
2013-08-01,9.734552505269322,18.358050457345904,8.262471103921706,9.866468958336304,4.150567278892059,42.85120133371221,7.129991624874709,6.843520143016294,2.5346979367655593,11.856736536559518,10.45449323506533,19.147576688333224,14.147439429446205,17.07357206647285,8.997954369345111,26.141520510073764,10.230662554993646,6.802164350919472,20.729488677413475,2.7591556249815423,3.065565555827245,10.480374617604134,28.870662266763855,12.127995976275209,6.083733428611671,18.739951597912174,4.603190617226191,0.850886481476118,6.753549953274427,5.279381447115034,20.179177495490613
2013-09-01,9.4205346825187,17.76585528130249,7.995939777988748,9.548195766131908,4.016678011831026,41.468904516495684,6.89999189504004,6.622761428725447,2.452933487192477,11.474261164412436,10.117251517805157,18.529912924193443,13.691070415593101,16.522811677231786,8.707697776785588,25.298245654910087,9.900641182251915,6.582739694438199,20.060795494271105,2.6701506048208468,2.966676344348947,10.14229801703626,27.93935058073922,11.736770299621169,5.887483963172584,18.13543703023759,4.454700597315668,0.8234385304607593,6.5356935031688,5.109078819788742,19.528236285958656
2013-10-01,9.734552505269322,18.358050457345904,8.262471103921706,9.866468958336304,4.150567278892059,42.85120133371221,7.129991624874709,6.843520143016294,2.5346979367655593,11.856736536559518,10.45449323506533,19.147576688333224,14.147439429446205,17.07357206647285,8.997954369345111,26.141520510073764,10.230662554993646,6.802164350919472,20.729488677413475,2.7591556249815423,3.065565555827245,10.480374617604134,28.870662266763855,12.127995976275209,6.083733428611671,18.739951597912174,4.603190617226191,0.850886481476118,6.753549953274427,5.279381447115034,20.179177495490613
2013-11-01,9.4205346825187,17.76585528130249,7.995939777988748,9.548195766131908,4.016678011831026,41.468904516495684,6.89999189504004,6.622761428725447,2.452933487192477,11.474261164412436,10.117251517805157,18.529912924193443,13.691070415593101,16.522811677231786,8.707697776785588,25.298245654910087,9.900641182251915,6.582739694438199,20.060795494271105,2.6701506048208468,2.966676344348947,10.14229801703626,27.93935058073922,11.736770299621169,5.887483963172584,18.13543703023759,4.454700597315668,0.8234385304607593,6.5356935031688,5.109078819788742,19.528236285958656
2013-12-01,9.734552505269322,18.358050457345904,8.262471103921706,9.866468958336304,4.150567278892059,42.85120133371221,7.129991624874709,6.843520143016294,2.5346979367655593,11.856736536559518,10.45449323506533,19.147576688333224,14.147439429446205,17.07357206647285,8.997954369345111,26.141520510073764,10.230662554993646,6.802164350919472,20.729488677413475,2.7591556249815423,3.065565555827245,10.480374617604134,28.870662266763855,12.127995976275209,6.083733428611671,18.739951597912174,4.603190617226191,0.850886481476118,6.753549953274427,5.279381447115034,20.179177495490613
2014-01-01,10.876794093770194,19.143974090014265,9.094178708562776,10.150965932191117,4.387392443871237,46.449407067857244,8.001379380533375,7.372420483648913,2.632187728174562,12.864746094779223,10.572223797544014,20.639361655901396,14.096037590091752,18.81204482011818,9.502794312046566,26.645283966661538,10.912319972788646,7.127536172419132,22.219542366724532,3.060064041467098,3.0632631852990713,11.689626597533904,27.593220852358993,13.044806186556887,6.536836441587386,19.70364477062973,4.843936207974423,0.9352992676934282,7.290010533845637,5.450766727765997,21.495989293639568
2014-02-01,9.824201116953724,17.291331436141913,8.214096898056699,9.16861439036617,3.9628060783353107,41.954303158064604,7.227052343707565,6.65896043684418,2.377459883512508,11.619770666252203,9.549105365523625,18.642004076298036,12.731904920082878,16.99152435365513,8.583169056042058,24.0667080989201,9.856289007680068,6.437774607346314,20.069264073170547,2.7639288116477014,2.7668183609152894,10.558372410675785,24.922909156969414,11.782405587857834,5.904239366595058,17.79684043798814,4.375168187847866,0.8447864353359997,6.5845256434734765,4.923273173466061,19.415732265222832
2014-03-01,10.876794093770194,19.143974090014265,9.094178708562776,10.150965932191117,4.387392443871237,46.449407067857244,8.001379380533375,7.372420483648913,2.632187728174562,12.864746094779223,10.572223797544014,20.639361655901396,14.096037590091752,18.81204482011818,9.502794312046566,26.645283966661538,10.912319972788646,7.127536172419132,22.219542366724532,3.060064041467098,3.0632631852990713,11.689626597533904,27.593220852358993,13.044806186556887,6.536836441587386,19.70364477062973,4.843936207974423,0.9352992676934282,7.290010533845637,5.450766727765997,21.495989293639568
2014-04-01,10.525929768164703,18.52642653872348,8.80081810506075,9.823515418249468,4.245863655359261,44.95103909792636,7.743270368258105,7.134600468047335,2.547278446620544,12.449754285270219,10.231184320203885,19.973575796033607,13.641326700088793,18.2052046646305,9.196252560045062,25.78575867741439,10.560309651085786,6.897615650728191,21.502782935539877,2.9613522981939653,2.9644482438378104,11.312541868581196,26.7031169538958,12.624005986990536,6.325970749923276,19.068043326415868,4.687680201265571,0.9051283235742853,7.054848903721582,5.274935542999351,20.80257028416732
