date,province,Edomc
2010,Anhui,27988.230291885568
2011,Anhui,27285.70148179787
2012,Anhui,26770.59738456744
2013,Anhui,26656.355083796607
2014,Anhui,27725.93096185261
2015,Anhui,28726.592706621148
2016,Anhui,32889.042912246565
2017,Anhui,33964.39206795007
2018,Anhui,34587.18705534085
2019,Anhui,35690.33345151626
2020,Anhui,30763.34107674386
2021,Anhui,30763.341076743855
2022,Anhui,30763.341076743855
2010,Beijing,21207.29577820494
2011,Beijing,21224.151811540472
2012,Beijing,21284.96812875292
2013,Beijing,21452.574562041147
2014,Beijing,21922.601747032924
2015,Beijing,22204.821892076656
2016,Beijing,23818.56762281599
2017,Beijing,24138.064263696273
2018,Beijing,23469.58831539223
2019,Beijing,23579.275295778432
2020,Beijing,24210.13877191601
2021,Beijing,24210.13877191601
2022,Beijing,24210.13877191601
2010,Chongqing,15919.981791026998
2011,Chongqing,15773.880335287644
2012,Chongqing,16060.571945324416
2013,Chongqing,16090.338285933274
2014,Chongqing,16913.813721236187
2015,Chongqing,17419.32334600271
2016,Chongqing,22454.884184924624
2017,Chongqing,23390.255219940624
2018,Chongqing,24145.26459041588
2019,Chongqing,24823.525016216787
2020,Chongqing,23537.10261288066
2021,Chongqing,23537.10261288066
2022,Chongqing,23537.10261288066
2010,Fujian,18921.09390330837
2011,Fujian,18559.9140674726
2012,Fujian,18540.313763457038
2013,Fujian,18517.16230071049
2014,Fujian,19089.173733712014
2015,Fujian,19503.63135294942
2016,Fujian,22956.66828095262
2017,Fujian,23199.854514480856
2018,Fujian,23396.652528794628
2019,Fujian,24231.82853329828
2020,Fujian,20678.846549033955
2021,Fujian,20678.846549033955
2022,Fujian,20678.846549033955
2010,Gansu,10441.640147686026
2011,Gansu,10451.940424859848
2012,Gansu,10313.240219706082
2013,Gansu,10227.583571096944
2014,Gansu,10551.305484729748
2015,Gansu,10816.706164524372
2016,Gansu,12557.14552048279
2017,Gansu,13225.049454729338
2018,Gansu,13637.806241785183
2019,Gansu,14005.521566043553
2020,Gansu,12920.536047636804
